user_id,event_type,item_id,duration,timestamp,emotion
905903,time_spent,/,26,2026-05-15 18:31:53.297308,
905903,visit,/,,2026-05-15 18:45:54.812684,
905903,time_spent,/,27,2026-05-15 18:46:09.435433,
905903,visit,/,,2026-05-15 20:03:36.586921,
905903,time_spent,/,1,2026-05-15 20:03:37.178806,
905903,visit,/oasis-home,,2026-05-15 20:03:37.803140,
905903,time_spent,/oasis-home,10,2026-05-15 20:03:48.445716,
935603,visit,/,,2026-05-15 20:07:02.131818,
935603,time_spent,/,4,2026-05-15 20:07:05.544601,
935603,visit,/oasis-home,,2026-05-15 20:07:06.842330,
Explorer,3d_interaction,call_pulse,0,2026-05-15 20:08:26.659218,joy
935603,visit,/,,2026-05-18 09:30:54.140586,
935603,time_spent,/,93,2026-05-18 09:32:36.313179,
935603,visit,/,,2026-05-18 09:51:52.086597,
935603,visit,/oasis-home,,2026-05-18 09:53:08.130330,
Explorer,3d_interaction,call_pulse,0,2026-05-18 09:53:24.482424,joy
Explorer,3d_interaction,call_pulse,0,2026-05-18 09:54:30.022239,joy
Explorer,3d_interaction,call_pulse,0,2026-05-18 09:54:31.184337,joy
935603,time_spent,/oasis-home,98,2026-05-18 09:54:42.880887,
935603,visit,/,,2026-05-18 09:55:22.011352,
935603,time_spent,/,4,2026-05-18 09:55:25.866205,
935603,visit,/,,2026-05-18 10:00:39.679905,
935603,time_spent,/,3,2026-05-18 10:00:42.174490,
935603,time_spent,/,8950,2026-05-18 12:21:00.874615,
935603,visit,/planner,,2026-05-18 12:21:02.579416,
935603,click,home,,2026-05-18 12:21:06.119652,
935603,time_spent,/planner,4,2026-05-18 12:21:06.154716,
935603,visit,/,,2026-05-18 12:21:06.727666,
935603,visit,/,,2026-05-21 12:02:41.767155,
935603,time_spent,/,272,2026-05-21 12:07:13.587240,
935603,visit,/planner,,2026-05-21 12:07:14.426035,
935603,click,home,,2026-05-21 12:07:25.670021,
935603,time_spent,/planner,11,2026-05-21 12:07:25.727371,
935603,visit,/,,2026-05-21 12:07:26.269299,
935603,time_spent,/,108,2026-05-21 12:09:14.495552,
935603,visit,/,,2026-05-21 12:09:25.010460,
935603,time_spent,/,4,2026-05-21 12:09:29.134485,
935603,visit,/,,2026-06-14 20:02:03.692107,
935603,time_spent,/,7,2026-06-14 20:02:07.685048,
935603,visit,/oasis-home,,2026-06-14 20:02:08.890780,
935603,time_spent,/oasis-home,18,2026-06-14 20:02:26.811275,
935603,visit,/,,2026-06-14 20:02:29.808665,
935603,time_spent,/,522,2026-06-14 20:11:40.278935,
935603,visit,/,,2026-06-14 20:11:40.907391,
935603,time_spent,/,2,2026-06-14 20:11:43.281224,
935603,visit,/,,2026-06-14 20:13:34.929928,
935603,visit,/,,2026-06-14 20:18:35.382710,
935603,time_spent,/,9,2026-06-14 20:18:44.533997,
823554,visit,/,,2026-06-14 20:19:18.308248,
823554,time_spent,/,11,2026-06-14 20:19:29.087435,
823554,visit,/,,2026-06-14 20:19:32.422476,
823554,time_spent,/,2,2026-06-14 20:19:34.515578,
823554,visit,/,,2026-06-14 20:19:41.439342,
823554,time_spent,/,2,2026-06-14 20:19:43.300533,
823554,visit,/,,2026-06-14 20:19:43.965421,
823554,time_spent,/,38,2026-06-14 20:20:22.381695,
823554,visit,/oasis-home,,2026-06-14 20:20:23.919372,
823554,time_spent,/oasis-home,14,2026-06-14 20:20:37.898144,
823554,visit,/,,2026-06-14 20:20:40.867163,
823554,time_spent,/,5,2026-06-14 20:20:44.237728,
823554,visit,/,,2026-06-14 20:20:48.701816,
823554,time_spent,/,4,2026-06-14 20:20:51.937397,
823554,visit,/,,2026-06-14 20:20:53.393158,
823554,time_spent,/,6,2026-06-14 20:20:58.110233,
823554,visit,/,,2026-06-14 20:21:00.254321,
823554,time_spent,/,216,2026-06-14 20:24:36.573977,
823554,visit,/,,2026-06-14 20:28:23.643488,
823554,time_spent,/,3,2026-06-14 20:28:25.500485,
823554,visit,/,,2026-06-14 20:28:29.658118,
562135,visit,/,,2026-06-14 20:29:06.485472,
562135,time_spent,/oasis-home,2,2026-06-14 20:29:17.182486,
562135,time_spent,/,23,2026-06-14 20:29:29.470812,
562135,visit,/journal,,2026-06-14 20:29:30.227519,
562135,click,home,,2026-06-14 20:29:34.697958,
562135,time_spent,/journal,5,2026-06-14 20:29:34.755254,
562135,visit,/,,2026-06-14 20:29:35.505898,
562135,time_spent,/,2,2026-06-14 20:29:37.639784,
114112,visit,/,,2026-06-15 15:11:34.905362,
114112,time_spent,/,13,2026-06-15 15:11:45.852218,
